"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","CellType","Condition"
"R-HSA-72764","Eukaryotic Translation Termination",88,-0.593359981628978,-2.5924995299792,1.04201998063977e-11,5.98001354723243e-09,5.8569866371985e-09,2709,"tags=78%, list=34%, signal=52%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/GSPT1/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0/ETF1/APEH","CNT","T1D_vs_LC"
"R-HSA-156902","Peptide chain elongation",86,-0.588855725232848,-2.57047191756997,1.91207467537408e-11,5.98001354723243e-09,5.8569866371985e-09,2709,"tags=78%, list=34%, signal=52%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/EEF1A1/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0","CNT","T1D_vs_LC"
"R-HSA-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",91,-0.579459633930167,-2.54673652267586,1.78042660106427e-11,5.98001354723243e-09,5.8569866371985e-09,2709,"tags=76%, list=34%, signal=51%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/GSPT1/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/EIF4G1/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0/ETF1","CNT","T1D_vs_LC"
"R-HSA-1799339","SRP-dependent cotranslational protein targeting to membrane",108,-0.559071863120617,-2.50591425587884,6.32850577928395e-12,5.98001354723243e-09,5.8569866371985e-09,2709,"tags=75%, list=34%, signal=50%","RPL27/RPL13/RPL36A/RPS26/RPL6/SRP68/SEC11C/RPL37A/RPL26/RPL12/SRPRA/RPSA/SSR2/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/RPS27A/RPL5/SRP14/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/DDOST/RPL7A/RPS6/RPS8/RPL34/RPL41/SSR3/RPS28/RPN2/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/SRP19/RPS13/RPS10/RPL22L1/RPL10A/SPCS1/SEC61A1/RPL7/RPL10/RPLP0/SPCS3/SRP9/SEC61G/SRPRB","CNT","T1D_vs_LC"
"R-HSA-156842","Eukaryotic Translation Elongation",89,-0.580770632778064,-2.52636480426129,4.87771575441421e-11,1.22040448175444e-08,1.19529708171329e-08,2709,"tags=76%, list=34%, signal=51%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/EEF1B2/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/EEF1A1/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0","CNT","T1D_vs_LC"
"R-HSA-9954714","PELO:HBS1L and ABCE1 dissociate a ribosome on a non-stop mRNA",86,-0.566677602676329,-2.47366001819782,2.74326735837858e-10,5.71971244221934e-08,5.60204071079416e-08,2709,"tags=77%, list=34%, signal=51%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0","CNT","T1D_vs_LC"
"R-HSA-927802","Nonsense-Mediated Decay (NMD)",109,-0.518913608041496,-2.34181227570861,7.30596188265963e-10,1.1424697894009e-07,1.11896574097576e-07,2709,"tags=71%, list=34%, signal=47%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RNPS1/GSPT1/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/EIF4G1/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/MAGOHB/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/MAGOH/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RBM8A/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0/PPP2CA/CASC3/PPP2R1A/SMG5/ETF1","CNT","T1D_vs_LC"
"R-HSA-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",109,-0.518913608041496,-2.34181227570861,7.30596188265963e-10,1.1424697894009e-07,1.11896574097576e-07,2709,"tags=71%, list=34%, signal=47%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RNPS1/GSPT1/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/EIF4G1/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/MAGOHB/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/MAGOH/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RBM8A/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0/PPP2CA/CASC3/PPP2R1A/SMG5/ETF1","CNT","T1D_vs_LC"
"R-HSA-2408557","Selenocysteine synthesis",87,-0.550630955350711,-2.3959537524105,5.5805938468567e-09,7.19129261138098e-07,7.04334603866167e-07,2709,"tags=76%, list=34%, signal=51%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/RPS27/RPLP1/RPL29/RPL24/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0","CNT","T1D_vs_LC"
"R-HSA-2408522","Selenoamino acid metabolism",95,-0.522099815773147,-2.31462960890397,5.74843534083212e-09,7.19129261138098e-07,7.04334603866167e-07,2709,"tags=74%, list=34%, signal=49%","RPL27/RPL13/RPL36A/RPS26/RPL6/RPL37A/RPL26/RPL12/RPSA/RPL35/RPL9/RPL35A/RPL37/RPS4X/RPL19/RPS16/RPL15/RPL23A/RPL14/RPS23/RPL36/RPS9/UBA52/RPS14/RPL28/RPS21/RPL22/RPL30/RPL11/PAPSS2/RPS27A/RPL5/RPS7/RPL3/RPL17/RPS3A/RPS15/RPS5/RPS17/RPL7A/RPS6/RPS8/RPL34/RPL41/RPS28/RPS24/RPL32/AIMP2/RPS27/RPLP1/RPL29/RPL24/HNMT/RPL18/RPLP2/RPS15A/RPS29/RPS18/RPS12/RPL39/RPL18A/RPL8/RPS13/RPS10/RPL22L1/RPL10A/RPL7/RPL10/RPLP0/AHCY","CNT","T1D_vs_LC"
